column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
529,114.38999938964844,Brindisi,Italia,6416,2015-08-19 03:10:00.0000000,15766,191,59.9900016784668,0.11999999731779099,39413,99.98999786,0.25999999046325684,5,439.9599915,114.3899994,Southern Europe,Apulia,PENDING_PAYMENT,NULL,499.95001220703125,PAYMENT
530,136.75,Hamburgo,Alemania,6310,2015-06-27 18:29:00.0000000,12179,365,9,0.029999999329447746,30449,59.99000168,0.4699999988079071,5,290.9500122,136.75,Western Europe,Hamburgo,PENDING_PAYMENT,NULL,299.95001220703125,PAYMENT
531,18.670000076293945,The Hague,Países Bajos,9029,2017-08-25 10:44:00.0000000,66275,365,50.9900016784668,0.17000000178813934,165672,59.99000168,0.07999999821186066,5,248.9600067,18.67000008,Western Europe,Holanda Meridional,PENDING_PAYMENT,NULL,299.95001220703125,PAYMENT
532,84.1500015258789,Viena,Austria,295,2015-07-11 19:10:00.0000000,13140,365,50.9900016784668,0.17000000178813934,32869,59.99000168,0.3400000035762787,5,248.9600067,84.15000153,Western Europe,Viena,PENDING_PAYMENT,NULL,299.95001220703125,PAYMENT
533,-67.63999938964844,Duisburg,Alemania,9011,2015-08-29 00:42:00.0000000,16444,365,53.9900016784668,0.18000000715255737,41061,59.99000168,-0.2800000011920929,5,245.9600067,-67.63999939,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,NULL,299.95001220703125,PAYMENT
534,50.95000076293945,Brindisi,Italia,6416,2015-08-19 03:10:00.0000000,15766,572,4,0.019999999552965164,39411,39.99000168,0.25999999046325684,5,195.9499969,50.95000076,Southern Europe,Apulia,PENDING_PAYMENT,NULL,199.9499969482422,PAYMENT
535,102.37999725341797,Nantes,Francia,3570,2017-08-07 06:33:00.0000000,65030,502,22.5,0.09000000357627869,162550,50.0,0.44999998807907104,5,227.5,102.3799973,Western Europe,Países del Loira,PENDING_PAYMENT,NULL,250,PAYMENT
536,29.25,Halifax,Reino Unido,1577,2015-07-30 23:31:00.0000000,14454,502,25,0.10000000149011612,36153,50.0,0.12999999523162842,5,225.0,29.25,Northern Europe,Inglaterra,PENDING_PAYMENT,NULL,250,PAYMENT
537,58.5,Tamworth,Reino Unido,1086,2015-07-20 11:58:00.0000000,13736,502,25,0.10000000149011612,34403,50.0,0.25999999046325684,5,225.0,58.5,Northern Europe,Inglaterra,PENDING_PAYMENT,NULL,250,PAYMENT
538,-33.83000183105469,La Rochelle,Francia,1568,2017-09-19 07:43:00.0000000,67979,627,20,0.10000000149011612,169947,39.99000168,-0.1899999976158142,5,179.9600067,-33.83000183,Western Europe,Aquitania-Lemosín-Poitou-Charentes,PENDING_PAYMENT,NULL,199.9499969482422,PAYMENT
539,84.37999725341797,Nantes,Francia,3570,2017-08-07 06:33:00.0000000,65030,502,25,0.10000000149011612,162549,50.0,0.3799999952316284,5,225.0,84.37999725,Western Europe,Países del Loira,PENDING_PAYMENT,NULL,250,PAYMENT
540,-170,The Hague,Países Bajos,9029,2017-08-25 10:44:00.0000000,66275,502,37.5,0.15000000596046448,165673,50.0,-0.800000011920929,5,212.5,-170.0,Western Europe,Holanda Meridional,PENDING_PAYMENT,NULL,250,PAYMENT
541,78.62999725341797,Ratingen,Alemania,9047,2017-08-10 16:32:00.0000000,65264,502,37.5,0.15000000596046448,163099,50.0,0.3700000047683716,5,212.5,78.62999725,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,NULL,250,PAYMENT
542,-72.62999725341797,Bobigny,Francia,724,2015-06-24 05:21:00.0000000,11936,565,59.5,0.17000000178813934,29830,70.0,-0.25,5,290.5,-72.62999725,Western Europe,Isla de Francia,PENDING_PAYMENT,NULL,350,PAYMENT
543,-5.130000114440918,Wiesbaden,Alemania,9120,2015-07-22 17:56:00.0000000,13890,502,45,0.18000000715255737,34784,50.0,-0.029999999329447746,5,205.0,-5.130000114,Western Europe,Hesse,PENDING_PAYMENT,NULL,250,PAYMENT
544,25.209999084472656,Galati,Rumania,7603,2017-01-17 18:23:00.0000000,51226,804,3,0.029999999329447746,128006,19.98999977,0.25999999046325684,5,96.94999695,25.20999908,Eastern Europe,Galati,PENDING_PAYMENT,NULL,99.94999694824219,PAYMENT
545,112.80000305175781,Lázaro Cárdenas,México,6746,2017-02-06 11:21:00.0000000,52576,502,10,0.03999999910593033,131420,50.0,0.4699999988079071,5,240.0,112.8000031,Central America,Michoacán,PAYMENT_REVIEW,NULL,250,PAYMENT
546,6.809999942779541,Irapuato,México,5007,2017-02-15 14:40:00.0000000,53202,282,1.600000023841858,0.009999999776482582,132932,31.98999977,0.03999999910593033,5,158.3500061,6.809999943,Central America,Guanajuato,PENDING_PAYMENT,NULL,159.9499969482422,PAYMENT
547,105.5999984741211,Arnhem,Países Bajos,1566,2017-09-16 00:32:00.0000000,67753,203,48,0.11999999731779099,169391,399.9899902,0.30000001192092896,1,351.9899902,105.5999985,Western Europe,Güeldres,COMPLETE,NULL,399.989990234375,DEBIT
548,40.88999938964844,Parma,Italia,2918,2015-08-14 02:18:00.0000000,15421,191,13,0.12999999523162842,38553,99.98999786,0.4699999988079071,1,86.98999786,40.88999939,Southern Europe,Emilia-Romaña,COMPLETE,NULL,99.98999786376953,DEBIT
549,-1.3899999856948853,Vantaa,Finlandia,1491,2015-07-13 00:57:00.0000000,13225,273,4.480000019073486,0.1599999964237213,33089,27.98999977,-0.05999999865889549,1,23.51000023,-1.389999986,Northern Europe,Uusimaa,COMPLETE,NULL,27.989999771118164,DEBIT
550,144.44000244140625,Rome,Italia,14915,2017-11-07 16:56:00.0000000,71362,1353,0,0,174677,461.480011,0.3100000023841858,1,461.480011,144.4400024,Southern Europe,Lacio,COMPLETE,NULL,461.4800109863281,DEBIT
551,48.099998474121094,Vicenza,Italia,9619,2015-07-13 03:24:00.0000000,13232,403,0,0,33103,129.9900055,0.3700000047683716,1,129.9900055,48.09999847,Southern Europe,Véneto,COMPLETE,NULL,129.99000549316406,DEBIT
552,144,Arnhem,Países Bajos,1566,2017-09-16 00:32:00.0000000,67753,364,0,0,169394,299.9899902,0.47999998927116394,1,299.9899902,144.0,Western Europe,Güeldres,COMPLETE,NULL,299.989990234375,DEBIT
553,11.180000305175781,Villeneuve-le-Roi,Francia,778,2017-10-02 11:01:00.0000000,68879,403,0,0,172187,129.9900055,0.09000000357627869,1,129.9900055,11.18000031,Western Europe,Isla de Francia,COMPLETE,NULL,129.99000549316406,DEBIT
554,-9.75,Wattrelos,Francia,2363,2017-08-13 22:39:00.0000000,65487,403,0,0,163675,129.9900055,-0.07999999821186066,1,129.9900055,-9.75,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
555,-23.790000915527344,Duisburg,Alemania,5898,2017-08-08 08:49:00.0000000,65105,403,0,0,162708,129.9900055,-0.18000000715255737,1,129.9900055,-23.79000092,Western Europe,Renania del Norte-Westfalia,COMPLETE,NULL,129.99000549316406,DEBIT
556,24.440000534057617,Hamburgo,Alemania,1948,2015-08-05 13:42:00.0000000,14837,403,0,0,37151,129.9900055,0.1899999976158142,1,129.9900055,24.44000053,Western Europe,Hamburgo,COMPLETE,NULL,129.99000549316406,DEBIT
557,29.700000762939453,Yaroslavl,Rusia,1820,2016-11-05 17:58:00.0000000,46224,365,0.6000000238418579,0.009999999776482582,115551,59.99000168,0.5,1,59.38999939,29.70000076,Eastern Europe,Yaroslavl,COMPLETE,NULL,59.9900016784668,DEBIT
558,114.22000122070312,London,Reino Unido,14770,2017-11-05 14:08:00.0000000,71217,1353,4.610000133514404,0.009999999776482582,174532,461.480011,0.25,1,456.8699951,114.2200012,Northern Europe,Inglaterra,COMPLETE,NULL,461.4800109863281,DEBIT
559,61.77000045776367,Hastings,Reino Unido,1962,2017-07-22 19:53:00.0000000,63972,403,1.2999999523162842,0.009999999776482582,159939,129.9900055,0.47999998927116394,1,128.6900024,61.77000046,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
560,16.729999542236328,Sheffield,Reino Unido,7175,2015-10-08 06:15:00.0000000,19200,403,1.2999999523162842,0.009999999776482582,47958,129.9900055,0.12999999523162842,1,128.6900024,16.72999954,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
561,16.729999542236328,Lowestoft,Reino Unido,1222,2015-09-20 21:00:00.0000000,18009,403,1.2999999523162842,0.009999999776482582,45004,129.9900055,0.12999999523162842,1,128.6900024,16.72999954,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
562,-11.069999694824219,Turku,Finlandia,487,2015-06-08 02:13:00.0000000,10831,403,1.2999999523162842,0.009999999776482582,27107,129.9900055,-0.09000000357627869,1,128.6900024,-11.0699997,Northern Europe,Finlandia del Sudoeste,COMPLETE,NULL,129.99000549316406,DEBIT
563,-90.08000183105469,San Sebastian,España,2217,2017-09-21 04:33:00.0000000,68107,403,1.2999999523162842,0.009999999776482582,170278,129.9900055,-0.699999988079071,1,128.6900024,-90.08000183,Southern Europe,País Vasco,COMPLETE,NULL,129.99000549316406,DEBIT
564,46.709999084472656,Parma,Italia,2918,2015-08-14 02:18:00.0000000,15421,403,1.2999999523162842,0.009999999776482582,38552,129.9900055,0.36000001430511475,1,128.6900024,46.70999908,Southern Europe,Emilia-Romaña,COMPLETE,NULL,129.99000549316406,DEBIT
565,22.84000015258789,Montreuil,Francia,14824,2017-11-06 09:03:00.0000000,71271,1353,4.610000133514404,0.009999999776482582,174586,461.480011,0.05000000074505806,1,456.8699951,22.84000015,Western Europe,Isla de Francia,COMPLETE,NULL,461.4800109863281,DEBIT
566,34.75,Villeneuve-le-Roi,Francia,778,2017-10-02 11:01:00.0000000,68879,403,1.2999999523162842,0.009999999776482582,172186,129.9900055,0.27000001072883606,1,128.6900024,34.75,Western Europe,Isla de Francia,COMPLETE,NULL,129.99000549316406,DEBIT
567,41.81999969482422,Wattrelos,Francia,2363,2017-08-13 22:39:00.0000000,65487,403,1.2999999523162842,0.009999999776482582,163673,129.9900055,0.33000001311302185,1,128.6900024,41.8199997,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
568,34.75,Remscheid,Alemania,2078,2015-09-05 11:02:00.0000000,16953,403,1.2999999523162842,0.009999999776482582,42378,129.9900055,0.27000001072883606,1,128.6900024,34.75,Western Europe,Renania del Norte-Westfalia,COMPLETE,NULL,129.99000549316406,DEBIT
569,-103.87999725341797,Sterlitamak,Rusia,10497,2016-12-25 23:09:00.0000000,49664,365,1.2000000476837158,0.019999999552965164,124146,59.99000168,-1.7699999809265137,1,58.79000092,-103.8799973,Eastern Europe,Bashkortostán,COMPLETE,NULL,59.9900016784668,DEBIT
570,53.5,Exeter,Reino Unido,4695,2015-08-29 01:24:00.0000000,16446,403,2.5999999046325684,0.019999999552965164,41066,129.9900055,0.41999998688697815,1,127.3899994,53.5,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
571,12.739999771118164,Turku,Finlandia,487,2015-06-08 02:13:00.0000000,10831,403,2.5999999046325684,0.019999999552965164,27105,129.9900055,0.10000000149011612,1,127.3899994,12.73999977,Northern Europe,Finlandia del Sudoeste,COMPLETE,NULL,129.99000549316406,DEBIT
572,-45.09000015258789,Nice,Francia,9857,2015-08-07 08:48:00.0000000,14960,365,1.2000000476837158,0.019999999552965164,37461,59.99000168,-0.7699999809265137,1,58.79000092,-45.09000015,Western Europe,Provenza-Alpes-Costa Azul,COMPLETE,NULL,59.9900016784668,DEBIT
573,63.04999923706055,Lowestoft,Reino Unido,2168,2015-09-20 19:36:00.0000000,18005,403,3.9000000953674316,0.029999999329447746,44994,129.9900055,0.5,1,126.0899963,63.04999924,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
574,-79.81999969482422,Turku,Finlandia,487,2015-06-08 02:13:00.0000000,10831,403,3.9000000953674316,0.029999999329447746,27103,129.9900055,-0.6299999952316284,1,126.0899963,-79.8199997,Northern Europe,Finlandia del Sudoeste,COMPLETE,NULL,129.99000549316406,DEBIT
575,15.130000114440918,Parma,Italia,4078,2015-07-06 21:27:00.0000000,12804,365,1.7999999523162842,0.029999999329447746,32027,59.99000168,0.25999999046325684,1,58.18999863,15.13000011,Southern Europe,Emilia-Romaña,COMPLETE,NULL,59.9900016784668,DEBIT
576,32.779998779296875,Pamiers,Francia,11887,2015-08-02 20:32:00.0000000,14651,403,3.9000000953674316,0.029999999329447746,36657,129.9900055,0.25999999046325684,1,126.0899963,32.77999878,Western Europe,Languedoc-Rosellón-Mediodía-Pirineos,COMPLETE,NULL,129.99000549316406,DEBIT
577,37.83000183105469,Hamburgo,Alemania,6588,2015-06-10 09:56:00.0000000,10990,403,3.9000000953674316,0.029999999329447746,27538,129.9900055,0.30000001192092896,1,126.0899963,37.83000183,Western Europe,Hamburgo,COMPLETE,NULL,129.99000549316406,DEBIT
578,52.40999984741211,Dordrecht,Países Bajos,7167,2017-08-15 17:24:00.0000000,65609,403,5.199999809265137,0.03999999910593033,163966,129.9900055,0.41999998688697815,1,124.7900009,52.40999985,Western Europe,Holanda Meridional,COMPLETE,NULL,129.99000549316406,DEBIT
579,12.479999542236328,Marseille,Francia,1459,2015-09-18 23:06:00.0000000,17878,403,5.199999809265137,0.03999999910593033,44667,129.9900055,0.10000000149011612,1,124.7900009,12.47999954,Western Europe,Provenza-Alpes-Costa Azul,COMPLETE,NULL,129.99000549316406,DEBIT
580,-90.47000122070312,Amsterdam,Países Bajos,548,2015-09-06 02:48:00.0000000,16998,403,5.199999809265137,0.03999999910593033,42501,129.9900055,-0.7300000190734863,1,124.7900009,-90.47000122,Western Europe,Holanda Septentrional,COMPLETE,NULL,129.99000549316406,DEBIT
581,54.90999984741211,Strasbourg,Francia,5224,2015-07-23 21:57:00.0000000,13970,403,5.199999809265137,0.03999999910593033,34955,129.9900055,0.4399999976158142,1,124.7900009,54.90999985,Western Europe,Alsacia-Champaña-Ardenas-Lorena,COMPLETE,NULL,129.99000549316406,DEBIT
582,-28.079999923706055,Hamburgo,Alemania,6588,2015-06-10 09:56:00.0000000,10990,403,5.199999809265137,0.03999999910593033,27537,129.9900055,-0.23000000417232513,1,124.7900009,-28.07999992,Western Europe,Hamburgo,COMPLETE,NULL,129.99000549316406,DEBIT
583,21.3700008392334,Alphen aan den Rijn,Países Bajos,2686,2015-07-18 17:14:00.0000000,13614,365,3,0.05000000074505806,34101,59.99000168,0.3799999952316284,1,56.99000168,21.37000084,Western Europe,Holanda Meridional,COMPLETE,NULL,59.9900016784668,DEBIT
584,56.5099983215332,Lublin,Polonia,468,2016-10-09 22:44:00.0000000,44388,403,7.150000095367432,0.05999999865889549,110806,129.9900055,0.46000000834465027,1,122.8399963,56.50999832,Eastern Europe,Lublin,COMPLETE,NULL,129.99000549316406,DEBIT
585,28.350000381469727,Estocolmo,Suecia,8456,2015-07-10 11:38:00.0000000,13050,365,3.299999952316284,0.05999999865889549,32638,59.99000168,0.5,1,56.68999863,28.35000038,Northern Europe,Estocolmo,COMPLETE,NULL,59.9900016784668,DEBIT
586,-24.56999969482422,Dublín,Irlanda,1260,2015-07-04 02:32:00.0000000,12613,403,7.150000095367432,0.05999999865889549,31580,129.9900055,-0.20000000298023224,1,122.8399963,-24.5699997,Northern Europe,Dublín,COMPLETE,NULL,129.99000549316406,DEBIT
587,58.959999084472656,Madrid,España,3050,2017-08-30 00:02:00.0000000,66587,403,7.150000095367432,0.05999999865889549,166432,129.9900055,0.47999998927116394,1,122.8399963,58.95999908,Southern Europe,Madrid,COMPLETE,NULL,129.99000549316406,DEBIT
588,7.739999771118164,Six-Fours-les-Plages,Francia,10308,2017-07-05 15:32:00.0000000,62795,403,7.150000095367432,0.05999999865889549,156995,129.9900055,0.05999999865889549,1,122.8399963,7.739999771,Western Europe,Provenza-Alpes-Costa Azul,COMPLETE,NULL,129.99000549316406,DEBIT
589,55.279998779296875,Rennes,Francia,6428,2015-10-04 14:40:00.0000000,18950,403,7.150000095367432,0.05999999865889549,47394,129.9900055,0.44999998807907104,1,122.8399963,55.27999878,Western Europe,Bretaña,COMPLETE,NULL,129.99000549316406,DEBIT
590,42.310001373291016,Capannori,Italia,387,2015-10-14 05:54:00.0000000,19610,403,9.100000381469727,0.07000000029802322,49031,129.9900055,0.3499999940395355,1,120.8899994,42.31000137,Southern Europe,Toscana,COMPLETE,NULL,129.99000549316406,DEBIT
591,42.310001373291016,Reutlingen,Alemania,2270,2017-08-06 23:53:00.0000000,65011,403,9.100000381469727,0.07000000029802322,162500,129.9900055,0.3499999940395355,1,120.8899994,42.31000137,Western Europe,Baden-Wurtemberg,COMPLETE,NULL,129.99000549316406,DEBIT
592,36.27000045776367,Palaiseau,Francia,482,2015-10-10 21:19:00.0000000,19380,403,9.100000381469727,0.07000000029802322,48438,129.9900055,0.30000001192092896,1,120.8899994,36.27000046,Western Europe,Isla de Francia,COMPLETE,NULL,129.99000549316406,DEBIT
593,28.389999389648438,Redditch,Reino Unido,1956,2017-08-06 21:47:00.0000000,65005,403,11.699999809265137,0.09000000357627869,162490,129.9900055,0.23999999463558197,1,118.2900009,28.38999939,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
594,-90.7300033569336,Leeds,Reino Unido,7466,2015-10-21 04:19:00.0000000,20085,403,11.699999809265137,0.09000000357627869,50201,129.9900055,-0.7699999809265137,1,118.2900009,-90.73000336,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
595,36.66999816894531,Plymouth,Reino Unido,8224,2015-09-24 07:41:00.0000000,18245,403,11.699999809265137,0.09000000357627869,45604,129.9900055,0.3100000023841858,1,118.2900009,36.66999817,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
596,8.869999885559082,Estocolmo,Suecia,6365,2015-09-17 23:17:00.0000000,17810,403,11.699999809265137,0.09000000357627869,44495,129.9900055,0.07999999821186066,1,118.2900009,8.869999886,Northern Europe,Estocolmo,COMPLETE,NULL,129.99000549316406,DEBIT
597,54.40999984741211,Barcelona,España,3490,2015-10-17 06:25:00.0000000,19817,403,11.699999809265137,0.09000000357627869,49528,129.9900055,0.46000000834465027,1,118.2900009,54.40999985,Southern Europe,Cataluña,COMPLETE,NULL,129.99000549316406,DEBIT
598,33.119998931884766,Castelldefels,España,1596,2015-06-02 10:38:00.0000000,10444,403,11.699999809265137,0.09000000357627869,26147,129.9900055,0.2800000011920929,1,118.2900009,33.11999893,Southern Europe,Cataluña,COMPLETE,NULL,129.99000549316406,DEBIT
599,56.15999984741211,London,Reino Unido,9857,2017-08-01 12:52:00.0000000,64637,403,13,0.10000000149011612,161560,129.9900055,0.47999998927116394,1,116.9899979,56.15999985,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
600,32.7599983215332,Oslo,Noruega,3969,2015-08-11 21:03:00.0000000,15269,403,13,0.10000000149011612,38180,129.9900055,0.2800000011920929,1,116.9899979,32.75999832,Northern Europe,Oslo,COMPLETE,NULL,129.99000549316406,DEBIT
601,16.3799991607666,Birmingham,Reino Unido,9342,2015-07-25 06:53:00.0000000,14064,403,13,0.10000000149011612,35196,129.9900055,0.14000000059604645,1,116.9899979,16.37999916,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
602,17.81999969482422,Amsterdam,Países Bajos,2028,2015-08-01 09:30:00.0000000,14551,365,6,0.10000000149011612,36402,59.99000168,0.33000001311302185,1,53.99000168,17.8199997,Western Europe,Holanda Septentrional,COMPLETE,NULL,59.9900016784668,DEBIT
603,-80.98999786376953,Hautmont,Francia,3940,2015-07-05 08:19:00.0000000,12698,365,6,0.10000000149011612,31771,59.99000168,-1.5,1,53.99000168,-80.98999786,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,59.9900016784668,DEBIT
604,29.739999771118164,Banska Bystrica,Eslovaquia,8293,2016-11-28 03:24:00.0000000,47758,403,15.600000381469727,0.11999999731779099,119424,129.9900055,0.25999999046325684,1,114.3899994,29.73999977,Eastern Europe,Banská Bystrica,COMPLETE,NULL,129.99000549316406,DEBIT
605,7.210000038146973,Nacka,Suecia,9962,2017-09-22 20:09:00.0000000,68220,403,15.600000381469727,0.11999999731779099,170556,129.9900055,0.05999999865889549,1,114.3899994,7.210000038,Northern Europe,Estocolmo,COMPLETE,NULL,129.99000549316406,DEBIT
606,33.16999816894531,West Bromwich,Reino Unido,8098,2015-08-04 00:13:00.0000000,14730,403,15.600000381469727,0.11999999731779099,36854,129.9900055,0.28999999165534973,1,114.3899994,33.16999817,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
607,56.04999923706055,Milan,Italia,8348,2017-08-27 10:22:00.0000000,66411,403,15.600000381469727,0.11999999731779099,166013,129.9900055,0.49000000953674316,1,114.3899994,56.04999924,Southern Europe,Lombardía,COMPLETE,NULL,129.99000549316406,DEBIT
608,-34.31999969482422,Rome,Italia,653,2015-07-02 23:13:00.0000000,12535,403,15.600000381469727,0.11999999731779099,31373,129.9900055,-0.30000001192092896,1,114.3899994,-34.3199997,Southern Europe,Lacio,COMPLETE,NULL,129.99000549316406,DEBIT
609,53.7599983215332,Lille,Francia,8645,2017-09-15 10:10:00.0000000,67712,403,15.600000381469727,0.11999999731779099,169288,129.9900055,0.4699999988079071,1,114.3899994,53.75999832,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
610,36.75,Basingstoke,Reino Unido,1275,2015-09-29 09:36:00.0000000,18593,403,16.899999618530273,0.12999999523162842,46477,129.9900055,0.33000001311302185,1,113.0899963,36.75,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
611,30.530000686645508,London,Reino Unido,11189,2015-09-19 09:58:00.0000000,17909,403,16.899999618530273,0.12999999523162842,44735,129.9900055,0.27000001072883606,1,113.0899963,30.53000069,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
612,-33.93000030517578,Littlehampton,Reino Unido,5988,2015-08-26 22:57:00.0000000,16302,403,16.899999618530273,0.12999999523162842,40705,129.9900055,-0.30000001192092896,1,113.0899963,-33.93000031,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
613,42.40999984741211,West Bromwich,Reino Unido,8098,2015-08-04 00:13:00.0000000,14730,403,16.899999618530273,0.12999999523162842,36850,129.9900055,0.3799999952316284,1,113.0899963,42.40999985,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
614,33.93000030517578,London,Reino Unido,9726,2015-07-14 18:17:00.0000000,13343,403,16.899999618530273,0.12999999523162842,33410,129.9900055,0.30000001192092896,1,113.0899963,33.93000031,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
615,-8.720000267028809,Seville,España,5113,2017-06-25 18:00:00.0000000,62117,365,7.800000190734863,0.12999999523162842,155308,59.99000168,-0.17000000178813934,1,52.18999863,-8.720000267,Southern Europe,Andalucía,COMPLETE,NULL,59.9900016784668,DEBIT
616,52.02000045776367,Moncalieri,Italia,9726,2017-07-03 08:10:00.0000000,62637,403,16.899999618530273,0.12999999523162842,156600,129.9900055,0.46000000834465027,1,113.0899963,52.02000046,Southern Europe,Piamonte,COMPLETE,NULL,129.99000549316406,DEBIT
617,-33.93000030517578,Reims,Francia,482,2017-09-17 08:46:00.0000000,67845,403,16.899999618530273,0.12999999523162842,169622,129.9900055,-0.30000001192092896,1,113.0899963,-33.93000031,Western Europe,Alsacia-Champaña-Ardenas-Lorena,COMPLETE,NULL,129.99000549316406,DEBIT
618,36.75,Lille,Francia,8645,2017-09-15 10:10:00.0000000,67712,403,16.899999618530273,0.12999999523162842,169287,129.9900055,0.33000001311302185,1,113.0899963,36.75,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
619,35.400001525878906,Seraing,Bélgica,7202,2015-06-13 14:39:00.0000000,11209,403,16.899999618530273,0.12999999523162842,28017,129.9900055,0.3100000023841858,1,113.0899963,35.40000153,Western Europe,Lieja,COMPLETE,NULL,129.99000549316406,DEBIT
620,14.279999732971191,Kramators'k,Ucrania,1173,2016-08-28 16:50:00.0000000,41494,365,9,0.15000000596046448,103574,59.99000168,0.2800000011920929,1,50.99000168,14.27999973,Eastern Europe,Donetsk,COMPLETE,NULL,59.9900016784668,DEBIT
621,28.729999542236328,Basingstoke,Reino Unido,1275,2015-09-29 09:36:00.0000000,18593,403,19.5,0.15000000596046448,46473,129.9900055,0.25999999046325684,1,110.4899979,28.72999954,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
622,27.6200008392334,London,Reino Unido,9726,2015-07-14 18:17:00.0000000,13343,403,19.5,0.15000000596046448,33408,129.9900055,0.25,1,110.4899979,27.62000084,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
623,13.260000228881836,Moncalieri,Italia,9726,2017-07-03 08:10:00.0000000,62637,403,19.5,0.15000000596046448,156598,129.9900055,0.11999999731779099,1,110.4899979,13.26000023,Southern Europe,Piamonte,COMPLETE,NULL,129.99000549316406,DEBIT
624,145.6999969482422,Kiel,Alemania,13597,2017-10-19 11:10:00.0000000,70044,1350,53.56999969482422,0.15000000596046448,173359,357.1000061,0.47999998927116394,1,303.5400085,145.6999969,Western Europe,Schleswig-Holstein,COMPLETE,NULL,357.1000061035156,DEBIT
625,37.349998474121094,Arnhem,Países Bajos,1566,2017-09-16 00:32:00.0000000,67753,403,19.5,0.15000000596046448,169392,129.9900055,0.3400000035762787,1,110.4899979,37.34999847,Western Europe,Güeldres,COMPLETE,NULL,129.99000549316406,DEBIT
626,35.90999984741211,Montreuil,Francia,4047,2015-08-31 13:19:00.0000000,16617,403,19.5,0.15000000596046448,41532,129.9900055,0.33000001311302185,1,110.4899979,35.90999985,Western Europe,Isla de Francia,COMPLETE,NULL,129.99000549316406,DEBIT
627,50.83000183105469,Dortmund,Alemania,6594,2015-08-01 17:34:00.0000000,14574,403,19.5,0.15000000596046448,36449,129.9900055,0.46000000834465027,1,110.4899979,50.83000183,Western Europe,Renania del Norte-Westfalia,COMPLETE,NULL,129.99000549316406,DEBIT
628,30.940000534057617,Hautmont,Francia,3940,2015-07-05 08:19:00.0000000,12698,403,19.5,0.15000000596046448,31770,129.9900055,0.2800000011920929,1,110.4899979,30.94000053,Western Europe,Norte-Paso de Calais-Picardía,COMPLETE,NULL,129.99000549316406,DEBIT
629,34.18000030517578,Sunderland,Reino Unido,1186,2015-08-16 16:40:00.0000000,15599,403,20.799999237060547,0.1599999964237213,39000,129.9900055,0.3100000023841858,1,109.1900024,34.18000031,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
630,49.13999938964844,London,Reino Unido,9726,2015-07-14 18:17:00.0000000,13343,403,20.799999237060547,0.1599999964237213,33407,129.9900055,0.44999998807907104,1,109.1900024,49.13999939,Northern Europe,Inglaterra,COMPLETE,NULL,129.99000549316406,DEBIT
631,29.479999542236328,Rome,Italia,4279,2015-10-20 23:45:00.0000000,20072,403,20.799999237060547,0.1599999964237213,50172,129.9900055,0.27000001072883606,1,109.1900024,29.47999954,Southern Europe,Lacio,COMPLETE,NULL,129.99000549316406,DEBIT
